date,total_customers,avg_order_value,returning_customers,new_customers,marketing_spend,daily_revenue
2024-05-30,132,615.99,89,43,2041.15,81515.32
2024-05-31,136,394.4,80,56,2788.22,53916.65
2024-06-01,178,695.83,102,76,3186.59,124175.59
2024-06-02,154,645.96,85,69,4672.31,99945.32
2024-06-03,128,693.34,87,41,2168.87,88963.98
2024-06-04,136,357.2,87,49,4851.24,49064.68
2024-06-05,134,471.9,74,60,4317.58,63666.42
2024-06-06,131,388.61,65,66,1967.58,51105.16
2024-06-07,146,537.51,90,56,2205.06,78696.56
2024-06-08,147,647.28,100,47,1192.57,95269.02
2024-06-09,146,690.91,90,56,3671.22,101239.33
2024-06-10,125,667.83,77,48,1138.68,83592.78
2024-06-11,124,748.18,74,50,4422.78,93215.98
2024-06-12,116,387.54,73,43,4638.51,45418.83
2024-06-13,128,681.71,78,50,4515.92,87711.08
2024-06-14,98,476.78,64,34,2738.38,46998.14
2024-06-15,162,590.77,95,67,4570.09,96161.65
2024-06-16,171,586.68,93,78,3810.54,100703.14
2024-06-17,137,554.95,79,58,1416.9,76169.22
2024-06-18,145,730.21,94,51,3402.6,106221.06
2024-06-19,122,552.51,62,60,3536.42,67759.43
2024-06-20,116,539.0,61,55,1182.59,62641.95
2024-06-21,110,460.73,62,48,4886.13,51168.44
2024-06-22,138,594.31,74,64,2122.73,82227.33
2024-06-23,151,556.63,75,76,1022.02,84153.19
2024-06-24,119,671.03,71,48,3288.19,80181.9
2024-06-25,114,467.4,66,48,4727.01,53755.79
2024-06-26,123,395.54,73,50,2380.89,48888.94
2024-06-27,113,699.69,72,41,2974.19,79362.28
2024-06-28,113,518.73,77,36,2644.08,58881.04
2024-06-29,135,635.61,75,60,3431.62,86150.92
2024-06-30,145,453.04,90,55,1238.1,65815.03
2024-07-01,121,624.64,69,52,1457.95,75726.75
2024-07-02,97,398.41,63,34,2675.79,38913.35
2024-07-03,111,378.4,63,48,1320.72,42134.81
2024-07-04,120,621.47,74,46,2447.68,74820.93
2024-07-05,122,354.05,83,39,3544.38,43548.84
2024-07-06,157,639.59,106,51,1482.23,100563.73
2024-07-07,150,376.58,79,71,3135.87,56800.22
2024-07-08,117,468.02,72,45,2944.0,55052.31
2024-07-09,115,367.5,70,45,1492.01,42411.2
2024-07-10,129,610.92,82,47,4382.42,79246.49
2024-07-11,107,521.97,59,48,3691.87,56220.24
2024-07-12,126,528.57,83,43,4193.52,67018.9
2024-07-13,139,693.02,81,58,4666.54,96797.12
2024-07-14,153,498.47,98,55,3404.3,76606.18
2024-07-15,97,625.36,51,46,2498.21,60909.94
2024-07-16,103,706.04,54,49,2383.51,72960.35
2024-07-17,112,360.18,70,42,3583.29,40698.39
2024-07-18,108,513.85,68,40,2244.87,55720.46
2024-07-19,111,592.31,60,51,2458.37,65992.44
2024-07-20,143,625.31,85,58,1562.21,89575.51
2024-07-21,145,361.01,100,45,3021.82,52649.31
2024-07-22,108,362.38,57,51,2551.95,39392.48
2024-07-23,111,359.34,65,46,4024.85,40289.32
2024-07-24,117,396.46,65,52,4823.68,46867.67
2024-07-25,108,705.36,71,37,3411.77,76520.22
2024-07-26,110,504.2,66,44,2361.55,55698.68
2024-07-27,145,411.66,88,57,3214.85,60011.9
2024-07-28,147,526.18,81,66,2209.33,77568.88
2024-07-29,115,427.85,65,50,1230.59,49325.76
2024-07-30,90,582.19,52,38,1556.79,52552.51
2024-07-31,117,600.49,67,50,2955.59,70553.33
2024-08-01,120,598.26,69,51,1805.25,71972.23
2024-08-02,128,365.78,77,51,2902.18,47110.55
2024-08-03,141,563.35,74,67,4479.88,79880.99
2024-08-04,143,666.2,94,49,1499.28,95417.09
2024-08-05,114,727.62,67,47,1595.18,83107.84
2024-08-06,104,742.39,69,35,2933.63,77502.44
2024-08-07,90,464.31,58,32,1812.89,41969.5
2024-08-08,120,504.62,71,49,3045.1,60858.45
2024-08-09,117,742.3,77,40,2630.34,87111.63
2024-08-10,139,655.81,96,43,3294.12,91487.16
2024-08-11,134,691.58,89,45,2756.6,92948.02
2024-08-12,105,707.24,71,34,1249.83,74384.77
2024-08-13,112,600.64,56,56,4705.53,67741.9
2024-08-14,76,540.74,48,28,3750.89,41471.13
2024-08-15,98,469.76,64,34,2434.86,46279.79
2024-08-16,109,461.5,75,34,1842.82,50488.21
2024-08-17,144,467.85,93,51,1057.26,67475.8
2024-08-18,140,683.66,73,67,3961.9,96108.29
2024-08-19,112,613.42,74,38,4064.46,69109.06
2024-08-20,112,595.44,66,46,1354.42,66824.91
2024-08-21,102,512.84,58,44,1264.04,52436.35
2024-08-22,96,394.4,66,30,4232.94,38285.62
2024-08-23,85,380.74,56,29,3002.5,32663.56
2024-08-24,136,632.83,69,67,1200.9,86185.59
2024-08-25,117,442.95,77,40,2124.02,52037.99
2024-08-26,95,721.69,64,31,2620.41,68822.71
2024-08-27,100,440.41,69,31,3561.9,44397.35
2024-08-28,83,591.4,52,31,2431.26,49329.1
2024-08-29,72,584.35,37,35,3499.14,42422.82
2024-08-30,104,623.05,66,38,1967.73,64993.65
2024-08-31,137,571.0,72,65,3080.68,78535.12
2024-09-01,137,660.14,82,55,2085.64,90647.53
2024-09-02,95,601.82,61,34,1217.33,57294.93
2024-09-03,97,477.03,58,39,1000.54,46372.42
2024-09-04,98,685.74,53,45,1015.28,67303.6
2024-09-05,103,646.36,53,50,2265.08,66801.76
2024-09-06,88,687.08,57,31,2253.39,60688.8
2024-09-07,123,706.75,83,40,2735.27,87203.64
2024-09-08,135,385.72,80,55,3748.08,52446.44
2024-09-09,100,505.06,64,36,3530.85,50859.04
2024-09-10,110,736.42,75,35,4044.15,81410.51
2024-09-11,113,631.02,58,55,2192.21,71524.05
2024-09-12,107,369.27,73,34,2440.2,39756.38
2024-09-13,112,550.16,66,46,2730.92,61891.06
2024-09-14,125,497.93,81,44,1209.42,62361.6
2024-09-15,118,516.6,79,39,4288.72,61387.88
2024-09-16,106,538.91,57,49,4520.63,57576.81
2024-09-17,89,621.13,49,40,3431.01,55623.25
2024-09-18,104,645.44,65,39,2262.51,67351.91
2024-09-19,91,508.05,49,42,3852.83,46618.05
2024-09-20,96,497.11,50,46,1232.37,47846.22
2024-09-21,136,556.34,90,46,2070.37,75869.92
2024-09-22,127,547.15,76,51,2617.16,69749.24
2024-09-23,90,588.05,53,37,1039.7,53028.71
2024-09-24,100,621.02,65,35,2247.46,62326.44
2024-09-25,105,659.17,72,33,3085.18,69521.22
2024-09-26,106,398.08,53,53,2062.33,42403.02
2024-09-27,105,467.32,63,42,4092.57,49478.22
2024-09-28,117,350.54,73,44,2199.2,41233.27
2024-09-29,115,739.68,58,57,4388.24,85501.77
2024-09-30,101,662.15,58,43,2831.98,67160.39
2024-10-01,102,471.17,55,47,1262.78,48185.24
2024-10-02,98,648.98,50,48,2895.24,63889.34
2024-10-03,83,733.12,54,29,4770.9,61325.71
2024-10-04,100,735.11,57,43,1302.42,73640.98
2024-10-05,132,440.15,69,63,1783.33,58278.46
2024-10-06,142,581.32,94,48,1587.85,82706.13
2024-10-07,105,604.38,66,39,2552.66,63715.36
2024-10-08,92,716.99,54,38,2162.02,66179.68
2024-10-09,87,706.06,44,43,3830.89,61810.0
2024-10-10,91,403.71,55,36,4831.74,37220.78
2024-10-11,121,446.76,76,45,3002.41,54357.88
2024-10-12,128,672.79,77,51,2838.66,86400.5
2024-10-13,126,523.13,67,59,1175.6,66031.49
2024-10-14,86,369.99,59,27,4374.6,32256.74
2024-10-15,98,667.26,53,45,4415.14,65832.71
2024-10-16,84,524.8,43,41,3374.24,44420.49
2024-10-17,105,598.94,56,49,4924.71,63380.89
2024-10-18,105,652.92,62,43,1646.69,68721.7
2024-10-19,131,637.33,82,49,1989.36,83689.49
2024-10-20,121,576.03,72,49,4086.51,70108.78
2024-10-21,106,354.84,60,46,1036.15,37716.79
2024-10-22,88,478.67,56,32,4392.17,42562.0
2024-10-23,107,388.16,54,53,2714.81,41804.57
2024-10-24,122,397.4,70,52,2155.54,48698.48
2024-10-25,99,717.81,50,49,4973.02,71560.73
2024-10-26,125,506.98,85,40,4017.06,63774.62
2024-10-27,145,730.37,82,63,3308.49,106234.71
2024-10-28,95,575.63,59,36,2434.31,54928.24
2024-10-29,110,446.16,75,35,1766.37,49254.19
2024-10-30,102,438.34,51,51,1155.72,44826.37
2024-10-31,93,420.09,51,42,4467.08,39514.96
2024-11-01,104,524.65,62,42,3320.36,54895.19
2024-11-02,139,653.51,79,60,2129.98,91050.96
2024-11-03,131,662.15,78,53,2905.34,87031.69
2024-11-04,112,431.87,60,52,3364.52,48706.12
2024-11-05,112,432.83,57,55,1284.63,48605.46
2024-11-06,99,726.31,57,42,3027.68,72207.84
2024-11-07,108,482.88,70,38,3774.47,52528.1
2024-11-08,108,611.86,72,36,1606.38,66241.55
2024-11-09,116,520.09,60,56,1150.28,60445.62
2024-11-10,138,656.22,80,58,1000.05,90658.19
2024-11-11,98,739.23,54,44,1904.5,72635.11
2024-11-12,105,471.58,52,53,1921.67,49707.75
2024-11-13,112,646.76,65,47,4393.7,72876.33
2024-11-14,94,471.17,60,34,2301.18,44520.32
2024-11-15,101,498.38,66,35,4607.76,50796.79
2024-11-16,140,743.94,81,59,4016.99,104553.77
2024-11-17,153,381.38,98,55,3177.99,58669.29
2024-11-18,116,416.93,71,45,4122.53,48775.96
2024-11-19,113,468.62,73,40,3857.7,53340.28
2024-11-20,92,391.01,55,37,3055.42,36278.13
2024-11-21,113,681.0,72,41,3788.84,77332.17
2024-11-22,105,534.69,67,38,4683.98,56610.48
2024-11-23,144,459.63,77,67,4228.28,66609.35
2024-11-24,142,488.14,98,44,2342.44,69549.67
2024-11-25,113,640.82,77,36,3248.29,72737.79
2024-11-26,116,548.5,61,55,2522.07,63878.61
2024-11-27,116,503.74,77,39,1100.77,58544.15
2024-11-28,118,354.57,81,37,3814.8,42220.41
2024-11-29,94,631.95,57,37,4268.51,59830.0
2024-11-30,136,736.81,81,55,1206.67,100327.39
2024-12-01,147,421.7,89,58,4200.01,62410.23
2024-12-02,114,508.62,76,38,1526.86,58135.53
2024-12-03,106,466.02,67,39,4485.66,49846.5
2024-12-04,102,668.67,63,39,2001.87,68404.79
2024-12-05,123,712.43,78,45,1048.63,87734.35
2024-12-06,114,370.73,63,51,3195.43,42583.26
2024-12-07,131,598.52,84,47,2336.2,78639.34
2024-12-08,129,511.81,84,45,1273.41,66150.95
2024-12-09,107,624.18,54,53,2329.82,67019.98
2024-12-10,96,499.57,60,36,4777.79,48436.35
2024-12-11,124,429.6,80,44,2673.34,53537.34
2024-12-12,128,390.55,71,57,2111.41,50201.43
2024-12-13,117,377.0,62,55,3074.8,44416.6
2024-12-14,144,738.27,83,61,1453.21,106456.29
2024-12-15,153,519.09,88,65,2386.1,79659.6
2024-12-16,125,455.71,74,51,1821.33,57145.95
2024-12-17,106,612.7,65,41,4874.15,65433.87
2024-12-18,105,380.79,72,33,1302.33,40113.37
2024-12-19,110,589.62,69,41,3494.6,65207.42
2024-12-20,113,456.96,78,35,1060.44,51742.62
2024-12-21,155,632.65,87,68,3440.03,98405.05
2024-12-22,135,458.44,90,45,3390.67,62228.27
2024-12-23,123,431.05,78,45,3350.34,53354.56
2024-12-24,121,622.04,60,61,2632.61,75530.68
2024-12-25,102,530.1,59,43,4830.32,54553.41
2024-12-26,123,685.92,78,45,1754.16,84543.66
2024-12-27,118,387.05,80,38,3993.54,46071.28
2024-12-28,147,523.61,86,61,2034.85,77173.92
2024-12-29,167,605.08,107,60,1968.09,101244.38
2024-12-30,133,386.56,89,44,1797.08,51591.74
2024-12-31,112,458.32,57,55,1990.24,51531.15
2025-01-01,113,533.58,70,43,3930.93,60687.2
2025-01-02,114,730.6,75,39,4353.97,83723.37
2025-01-03,123,679.19,74,49,4730.84,84013.89
2025-01-04,156,647.15,94,62,3951.67,101350.97
2025-01-05,139,377.38,95,44,2484.45,52704.75
2025-01-06,132,457.54,89,43,2473.8,60642.85
2025-01-07,146,616.59,86,60,4149.55,90436.4
2025-01-08,109,632.18,64,45,2710.41,69179.13
2025-01-09,130,609.73,66,64,4745.12,79739.27
2025-01-10,117,527.57,65,52,1087.65,61834.2
2025-01-11,162,551.05,96,66,1224.7,89392.97
2025-01-12,149,612.07,79,70,2040.95,91402.45
2025-01-13,138,414.19,74,64,1281.97,57285.73
2025-01-14,132,675.65,68,64,3740.54,89559.89
2025-01-15,128,465.67,70,58,2239.23,59830.32
2025-01-16,154,492.75,102,52,2415.16,76125.69
2025-01-17,138,665.72,94,44,2231.18,92092.08
2025-01-18,154,491.77,105,49,3022.54,76034.83
2025-01-19,159,700.53,91,68,1410.27,111524.94
2025-01-20,128,427.55,81,47,4435.27,55169.32
2025-01-21,156,685.16,101,55,4435.06,107328.99
2025-01-22,147,414.15,78,69,3694.58,61248.94
2025-01-23,116,627.58,60,56,1918.39,72991.1
2025-01-24,137,555.97,70,67,1645.45,76332.89
2025-01-25,167,357.65,113,54,1662.99,59894.11
2025-01-26,151,392.14,91,60,1889.45,59401.81
2025-01-27,116,593.1,59,57,1981.41,68997.87
2025-01-28,115,437.82,71,44,4839.45,50833.43
2025-01-29,123,572.75,72,51,2663.1,70714.73
2025-01-30,148,630.86,88,60,1686.78,93535.73
2025-01-31,134,514.78,83,51,4482.11,69429.16
2025-02-01,150,592.26,85,65,1468.82,88985.15
2025-02-02,161,407.14,87,74,3768.29,65925.85
2025-02-03,139,431.73,81,58,3031.22,60313.11
2025-02-04,128,357.25,65,63,4171.03,46145.05
2025-02-05,157,601.37,86,71,3754.53,94790.63
2025-02-06,120,353.99,72,48,3893.77,42868.36
2025-02-07,135,687.33,76,59,2940.38,93083.65
2025-02-08,166,666.62,89,77,2805.18,110939.98
2025-02-09,154,505.13,104,50,4214.15,78211.5
2025-02-10,132,431.39,89,43,1267.89,57070.15
2025-02-11,141,737.23,88,53,1266.26,104075.54
2025-02-12,111,379.64,73,38,2501.88,42390.47
2025-02-13,114,438.04,65,49,2402.08,50177.28
2025-02-14,140,377.49,82,58,2478.3,53095.8
2025-02-15,173,633.51,94,79,1033.45,109699.93
2025-02-16,177,614.67,88,89,2935.96,109090.84
2025-02-17,140,569.37,91,49,1265.85,79838.06
2025-02-18,141,583.49,91,50,4127.84,82684.23
2025-02-19,136,406.13,84,52,3684.63,55602.12
2025-02-20,149,646.9,80,69,1679.52,96556.24
2025-02-21,138,713.29,85,53,4034.86,98837.7
2025-02-22,170,611.65,104,66,4556.51,104436.68
2025-02-23,155,539.57,85,70,3865.59,84019.67
2025-02-24,140,430.9,76,64,2255.31,60551.76
2025-02-25,132,713.14,70,62,3028.24,94436.7
2025-02-26,122,380.79,70,52,3784.62,46834.68
2025-02-27,141,668.5,90,51,2087.78,94466.8
2025-02-28,147,455.62,92,55,4756.27,67452.47
2025-03-01,155,426.37,84,71,3778.56,66465.3
2025-03-02,158,588.12,99,59,2058.54,93129.02
2025-03-03,143,654.34,74,69,1750.89,93745.79
2025-03-04,143,629.58,83,60,2473.39,90277.21
2025-03-05,141,365.59,79,62,3667.39,51915.17
2025-03-06,122,709.17,68,54,4552.47,86973.7
2025-03-07,141,449.6,72,69,3306.81,63724.77
2025-03-08,171,387.97,96,75,4995.57,66841.94
2025-03-09,175,693.21,95,80,4990.51,121810.68
2025-03-10,144,366.14,75,69,2644.77,52988.68
2025-03-11,138,663.5,77,61,3264.72,91888.82
2025-03-12,137,611.74,68,69,1928.07,84000.75
2025-03-13,145,654.92,96,49,1155.75,95079.13
2025-03-14,152,597.81,94,58,3253.58,91192.55
2025-03-15,171,582.38,111,60,4962.72,100083.28
2025-03-16,179,526.92,103,76,3829.59,94701.2
2025-03-17,144,721.27,81,63,4716.56,104334.94
2025-03-18,125,561.07,87,38,1846.54,70318.53
2025-03-19,145,587.26,85,60,1213.39,85274.52
2025-03-20,148,619.91,85,63,3710.13,92118.36
2025-03-21,159,628.85,88,71,3594.56,100347.29
2025-03-22,169,412.48,104,65,3543.76,70063.94
2025-03-23,175,532.07,116,59,3671.04,93479.14
2025-03-24,131,417.89,85,46,1076.58,54851.43
2025-03-25,155,685.26,107,48,4211.24,106636.73
2025-03-26,148,564.37,85,63,2953.98,83822.75
2025-03-27,142,460.81,87,55,4685.23,65902.83
2025-03-28,128,587.14,65,63,2419.7,75395.39
2025-03-29,169,383.83,114,55,3427.39,65209.36
2025-03-30,165,703.17,89,76,3636.18,116386.0
2025-03-31,146,464.61,102,44,4210.56,68253.8
2025-04-01,131,362.01,81,50,4589.46,47882.31
2025-04-02,139,688.96,78,61,1249.58,95889.73
2025-04-03,144,376.81,95,49,4901.37,54750.29
2025-04-04,137,378.41,74,63,1843.17,52027.03
2025-04-05,162,537.64,84,78,2074.25,87305.57
2025-04-06,167,739.23,115,52,4037.17,123855.25
2025-04-07,137,525.9,90,47,2113.47,72259.13
2025-04-08,127,443.0,70,57,1518.72,56413.18
2025-04-09,129,492.13,66,63,3695.98,63854.1
2025-04-10,145,408.77,97,48,2370.58,59508.53
2025-04-11,134,411.97,79,55,1330.95,55337.09
2025-04-12,175,671.52,107,68,1548.59,117671.2
2025-04-13,151,552.2,94,57,1576.32,83540.36
2025-04-14,138,382.91,77,61,2838.34,53125.27
2025-04-15,121,678.95,70,51,1227.91,82276.04
2025-04-16,156,579.72,102,54,3668.85,90802.43
2025-04-17,136,694.88,82,54,2255.5,94729.39
2025-04-18,136,428.07,88,48,2957.57,58512.82
2025-04-19,177,547.03,118,59,2932.72,97117.16
2025-04-20,178,512.72,105,73,2312.93,91495.8
2025-04-21,135,654.98,72,63,1504.01,88572.54
2025-04-22,157,545.85,85,72,3578.98,86056.31
2025-04-23,154,571.06,97,57,2488.69,88192.86
2025-04-24,140,424.11,76,64,2114.57,59586.6
2025-04-25,127,423.14,70,57,4302.84,54168.44
2025-04-26,157,499.82,90,67,4190.93,78890.72
2025-04-27,170,384.81,113,57,3227.14,65739.88
2025-04-28,132,619.11,71,61,1882.02,81910.17
2025-04-29,142,699.63,78,64,1998.68,99547.14
2025-04-30,142,650.11,84,58,1608.19,92475.91
2025-05-01,149,490.49,88,61,1375.11,73220.19
2025-05-02,127,445.26,75,52,4633.74,57011.22
2025-05-03,160,536.52,84,76,4042.3,86247.39
2025-05-04,139,588.76,90,49,4998.23,82338.06
2025-05-05,131,509.15,69,62,4310.21,67129.18
2025-05-06,137,596.05,82,55,4642.42,82123.32
2025-05-07,115,550.51,58,57,1200.97,63428.78
2025-05-08,115,685.67,58,57,1642.72,79016.57
2025-05-09,153,529.62,78,75,1949.91,81226.16
2025-05-10,160,593.33,85,75,2124.2,95144.87
2025-05-11,168,501.9,97,71,4205.78,84739.88
2025-05-12,129,659.11,81,48,1947.73,85219.78
2025-05-13,138,576.31,79,59,4716.58,80002.8
2025-05-14,135,660.1,76,59,1937.7,89306.95
2025-05-15,147,362.04,93,54,4845.97,53704.7
2025-05-16,133,594.59,74,59,3714.0,79451.26
2025-05-17,166,689.24,112,54,4788.65,114893.32
2025-05-18,154,462.65,77,77,4853.44,71732.89
2025-05-19,143,636.42,89,54,3824.98,91390.56
2025-05-20,127,527.12,72,55,2044.19,67148.56
2025-05-21,130,683.83,69,61,4741.94,89371.93
2025-05-22,139,374.72,74,65,1369.44,52223.49
2025-05-23,130,588.09,90,40,1601.89,76611.26
2025-05-24,163,448.66,103,60,2883.84,73420.53
2025-05-25,132,650.47,81,51,4015.47,86263.7
2025-05-26,122,510.96,82,40,4538.35,62791.26
2025-05-27,148,713.67,94,54,2255.51,105848.73
2025-05-28,122,423.85,71,51,2368.43,51946.91
2025-05-29,124,682.38,80,44,1479.56,84763.04
2025-05-30,112,547.13,69,43,2199.77,61498.29
2025-05-31,163,523.54,85,78,1657.62,85502.39
2025-06-01,169,487.58,106,63,3932.0,82794.74
2025-06-02,130,722.62,79,51,4283.92,94369.25
2025-06-03,136,509.81,68,68,2307.18,69564.54
2025-06-04,132,680.62,68,64,4203.92,90262.29
2025-06-05,117,397.48,63,54,4922.27,46997.81
2025-06-06,152,376.89,98,54,3379.39,57625.78
2025-06-07,158,562.92,84,74,1413.06,89082.15
2025-06-08,155,577.19,106,49,2185.43,89682.95
2025-06-09,108,370.14,68,40,1211.06,40096.21
2025-06-10,118,533.17,73,45,1906.09,63104.86
2025-06-11,131,493.68,87,44,4294.21,65101.96
2025-06-12,111,540.94,63,48,2403.28,60284.69
2025-06-13,120,433.62,71,49,1338.75,52168.73
2025-06-14,166,542.85,90,76,4363.63,90549.93
2025-06-15,167,679.45,98,69,2538.44,113721.9
2025-06-16,120,471.31,62,58,4730.22,57030.74
2025-06-17,126,562.63,74,52,1130.64,71004.3
2025-06-18,129,513.1,81,48,1644.88,66354.29
2025-06-19,124,635.9,72,52,1273.8,78979.14
2025-06-20,128,396.54,88,40,3451.18,51102.67
2025-06-21,147,491.87,85,62,3202.65,72624.64
2025-06-22,155,683.46,96,59,4258.68,106361.8
2025-06-23,109,392.35,63,46,2419.59,43008.08
2025-06-24,115,620.33,59,56,3632.64,71701.12
2025-06-25,110,412.73,55,55,4309.21,45830.68
2025-06-26,117,517.67,79,38,1672.81,60735.04
2025-06-27,106,550.97,73,33,3925.95,58795.51
2025-06-28,154,438.18,105,49,4544.73,67933.95
2025-06-29,153,601.93,99,54,2612.84,92356.31
2025-06-30,127,562.52,74,53,3709.75,71810.71
2025-07-01,127,408.57,77,50,4331.72,52322.13
2025-07-02,125,687.87,71,54,2725.21,86255.82
2025-07-03,117,687.68,70,47,2936.08,80752.75
2025-07-04,122,473.39,68,54,3292.17,58082.47
2025-07-05,147,641.35,93,54,2383.22,94516.53
2025-07-06,152,672.17,88,64,4787.02,102648.85
2025-07-07,111,746.13,68,43,1103.08,82931.06
2025-07-08,126,613.8,66,60,3752.18,77714.32
2025-07-09,104,472.89,60,44,3185.83,49498.79
2025-07-10,122,414.09,71,51,1683.75,50687.38
2025-07-11,120,383.65,62,58,2572.42,46295.37
2025-07-12,148,356.64,91,57,3646.87,53146.96
2025-07-13,141,359.48,97,44,4339.79,51121.1
2025-07-14,109,404.18,73,36,1925.9,44248.63
2025-07-15,113,370.25,69,44,1157.57,41953.89
2025-07-16,122,507.16,75,47,1114.61,61984.74
2025-07-17,113,585.34,78,35,2590.74,66402.59
2025-07-18,114,567.68,73,41,2100.96,64925.55
2025-07-19,148,499.89,75,73,3199.47,74303.49
2025-07-20,141,520.45,93,48,4329.45,73816.18
2025-07-21,106,676.92,55,51,4721.59,72225.9
2025-07-22,105,530.02,70,35,2349.82,55887.44
2025-07-23,83,483.76,50,33,2578.29,40409.95
2025-07-24,108,414.55,71,37,3287.98,45099.87
2025-07-25,106,409.7,60,46,2072.7,43635.45
2025-07-26,146,513.38,74,72,3718.79,75325.68
2025-07-27,140,628.87,87,53,1773.74,88218.54
2025-07-28,107,453.93,72,35,4544.34,49025.08
2025-07-29,100,514.52,63,37,1962.13,51648.37
2025-07-30,103,680.43,68,35,3692.37,70453.1
2025-07-31,99,645.18,62,37,2441.9,64117.05
2025-08-01,106,458.26,74,32,1324.92,48707.79
2025-08-02,148,696.44,87,61,2157.76,103288.99
2025-08-03,157,597.76,91,66,2644.76,94112.17
2025-08-04,116,690.23,79,37,1806.11,80247.27
2025-08-05,89,625.64,54,35,4293.09,56110.83
2025-08-06,99,656.15,66,33,2012.11,65159.6
2025-08-07,101,391.14,70,31,1503.82,39655.22
2025-08-08,116,479.73,71,45,3705.93,56019.48
2025-08-09,142,591.26,87,55,3730.13,84331.94
2025-08-10,120,657.43,76,44,1905.09,79082.41
2025-08-11,101,443.33,65,36,3501.32,45126.78
2025-08-12,109,689.78,70,39,1179.99,75303.86
2025-08-13,96,486.53,65,31,2914.11,46998.05
2025-08-14,102,355.47,56,46,1326.39,36390.88
2025-08-15,85,361.14,49,36,3525.5,31049.53
2025-08-16,123,468.37,85,38,3655.3,57975.39
2025-08-17,137,370.17,84,53,4561.54,51168.99
2025-08-18,105,377.76,65,40,1359.51,39800.5
2025-08-19,133,486.38,77,56,4669.07,65155.9
2025-08-20,109,467.34,69,40,3101.88,51250.4
2025-08-21,97,710.11,61,36,4168.76,69297.12
2025-08-22,108,468.33,59,49,1004.45,50680.05
2025-08-23,135,437.16,84,51,3647.34,59380.87
2025-08-24,131,641.51,82,49,2294.12,84267.38
2025-08-25,104,572.63,54,50,2370.92,59790.75
2025-08-26,105,391.37,67,38,2608.11,41355.04
2025-08-27,109,661.93,54,55,1472.87,72297.48
2025-08-28,94,451.79,57,37,1051.59,42573.66
2025-08-29,116,690.46,71,45,4830.53,80576.45
2025-08-30,124,569.55,77,47,2519.92,70876.08
2025-08-31,133,505.49,69,64,1961.2,67426.36
2025-09-01,96,420.76,56,40,4949.34,40887.78
2025-09-02,99,562.75,69,30,4494.47,56161.57
2025-09-03,115,480.78,66,49,2222.98,55511.58
2025-09-04,105,619.0,59,46,3728.77,65368.18
2025-09-05,105,401.33,67,38,3313.97,42471.08
2025-09-06,122,630.24,82,40,4013.89,77291.23
2025-09-07,149,597.67,75,74,1746.56,89227.35
2025-09-08,101,463.82,62,39,2772.13,47122.69
2025-09-09,97,400.22,50,47,4853.92,39306.72
2025-09-10,105,541.4,63,42,3342.25,57180.85
2025-09-11,103,567.74,64,39,1934.96,58670.51
2025-09-12,91,678.03,54,37,1166.32,61817.09
2025-09-13,120,473.11,81,39,3454.55,57118.46
2025-09-14,139,673.97,89,50,3332.52,94015.05
2025-09-15,114,536.47,72,42,1759.74,61333.86
2025-09-16,87,572.59,59,28,2434.49,50058.42
2025-09-17,90,620.27,58,32,2583.75,56082.24
2025-09-18,112,531.67,76,36,2649.12,59812.34
2025-09-19,95,583.82,54,41,4877.29,55950.37
2025-09-20,126,374.81,75,51,2357.22,47462.37
2025-09-21,134,749.1,76,58,2806.96,100660.06
2025-09-22,90,510.28,60,30,1460.58,46071.41
2025-09-23,82,613.88,51,31,2768.13,50614.65
2025-09-24,86,374.58,59,27,4254.89,32639.24
2025-09-25,104,410.57,64,40,2909.66,42990.55
2025-09-26,101,582.69,57,44,2605.85,59112.75
2025-09-27,127,415.06,68,59,3937.46,53106.92
2025-09-28,120,373.43,74,46,3209.46,45132.08
2025-09-29,102,488.19,62,40,4212.05,50216.82
2025-09-30,110,381.71,74,36,3263.4,42314.67
2025-10-01,84,407.39,49,35,1605.78,34381.15
2025-10-02,91,588.27,62,29,1322.46,53664.99
2025-10-03,105,681.38,62,43,1320.75,71676.5
2025-10-04,144,602.04,94,50,4314.61,87124.83
2025-10-05,132,399.74,91,41,4500.53,53215.51
2025-10-06,99,420.86,50,49,3888.26,42054.11
2025-10-07,104,582.26,65,39,4743.75,61029.22
2025-10-08,74,542.51,51,23,4238.7,40569.7
2025-10-09,93,525.94,53,40,3575.83,49270.21
2025-10-10,96,371.83,65,31,3397.84,36035.1
2025-10-11,117,527.03,77,40,1193.45,61781.96
2025-10-12,125,680.54,71,54,3352.0,85402.24
2025-10-13,102,680.37,67,35,3525.84,69750.62
2025-10-14,114,589.43,78,36,2656.56,67460.13
2025-10-15,123,438.2,75,48,3502.6,54248.25
2025-10-16,109,423.94,67,42,1238.35,46332.79
2025-10-17,102,440.71,52,50,3666.09,45318.93
2025-10-18,146,526.73,78,68,1653.47,77068.44
2025-10-19,126,370.46,75,51,2591.17,46937.09
2025-10-20,88,543.32,58,30,2531.14,48065.07
2025-10-21,101,374.82,62,39,1284.62,37984.94
2025-10-22,89,576.41,54,35,4512.13,51751.47
2025-10-23,103,608.23,70,33,1182.34,62765.81
2025-10-24,88,686.87,45,43,2186.45,60662.87
2025-10-25,130,399.31,71,59,3074.25,52218.18
2025-10-26,131,493.26,83,48,4958.02,65112.32
2025-10-27,111,380.7,70,41,1016.75,42359.73
2025-10-28,81,606.73,48,33,2643.16,49409.27
